Successfully imported flags from main.py
>>> STARTING MAIN_DEBUG_SNN.PY (Direct Bin Load Mode) <<<
Target Image Index: 0
Loading image from: dataset_downloaded/mnist_float/0.bin
Neuron setup
Input shape snn: ListWrapper([100, 28, 28, 1])
load trained time constant: file_name: ./temporal_coding/time_const/mnist_cnn_demo/tc-20_tw-80_itr-60000_outlier
['tc', 'in', '17.452274']
['tc', 'conv1', '19.598688']
['tc', 'conv2', '20.95572']
['tc', 'fc1', '20.0']
['td', 'in', '0.0']
['td', 'conv1', '-3.524859']
['td', 'conv2', '-0.065266795']
['td', 'fc1', '0.0']
Building model...

>>> STARTING DEBUG SNN INFERENCE (Single Image) <<<
Input Image Range: Min=0.0000, Max=1.0000
[DEBUG CHECK] t=0 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=000 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=301 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=301 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=302 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=302 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=302 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=302 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=302 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=302 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=302 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=302 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=302 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=303 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=303 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=303 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=303 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=303 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=303 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=303 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=303 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=303 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=304 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=304 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=304 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=304 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=304 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=304 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=304 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=304 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=304 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=305 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=305 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=305 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=305 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=305 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=305 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=305 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=305 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=305 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=306 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=306 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=306 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=306 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=306 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=306 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=306 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=306 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=306 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=307 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=307 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=307 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=307 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=307 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=307 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=307 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=307 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=307 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=308 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=308 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=308 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=308 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=308 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=308 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=308 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=308 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=308 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=309 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=309 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=309 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=309 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=309 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=309 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=309 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=309 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=309 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=310 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=310 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=310 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=310 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=310 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=310 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=310 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=310 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=310 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=311 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=311 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=311 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=311 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=311 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=311 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=311 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=311 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=311 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=312 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=312 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=312 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=312 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=312 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=312 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=312 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=312 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=312 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=313 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=313 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=313 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=313 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=313 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=313 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=313 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=313 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=313 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=314 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=314 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=314 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=314 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=314 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=314 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=314 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=314 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=314 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=315 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=315 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=315 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=315 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=315 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=315 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=315 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=315 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=315 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=316 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=316 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=316 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=316 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=316 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=316 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=316 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=316 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=316 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=317 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=317 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=317 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=317 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=317 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=317 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=317 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=317 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=317 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=318 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=318 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=318 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=318 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=318 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=318 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=318 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=318 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=318 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=319 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=319 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=319 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=319 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=319 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=319 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=319 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=319 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=319 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=320 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=320 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=320 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=320 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=320 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=320 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=320 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=320 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=320 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=321 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=321 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=321 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=321 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=321 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=321 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=321 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=321 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=321 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=322 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=322 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=322 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=322 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=322 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=322 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=322 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=322 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=322 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=323 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=323 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=323 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=323 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=323 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=323 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=323 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=323 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=323 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=324 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=324 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=324 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=324 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=324 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=324 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=324 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=324 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=324 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
